long,lat,opened_station,change_AADT_mean,change_AADT_sem,change_CRIME_mean,Opening Year
-77.070862,38.89386,1,1000.0,1095.4451150103323,,2016.0
-77.027976,38.967505,1,,,-9.0,2017.0
-77.227417,38.923083,1,4000.0,2000.0,,2016.0
-77.040691,38.812351,1,-2000.0,,,2020.0
-77.016311,38.990874,1,-560.0,,,2016.0
-77.034449,38.919019,1,-2295.222222222222,1158.950827949546,-18.0,2017.0
-76.990121,38.882489,1,-1735.4,2256.839241062597,-75.0,2016.0
-77.002239,38.957463,1,-5037.0,,135.0,2016.0
-77.112982,38.876695,1,1500.0,500.0,,2016.0
-76.998405,38.902932,1,-454.0,391.9032264333746,96.0,2016.0
-77.107143,39.014716,1,1920.0,,,2017.0
-76.988311,38.98265,1,,,,2017.0
-76.988422,38.988101,1,-2875.25,1186.3737027176555,,2017.0
-77.05102,39.038424,1,2236.6,1198.8142308130978,,2020.0
-77.047788,39.044887,1,806.5,1123.5,,2017.0
-77.048395,39.035965,1,4496.5,1906.5,,2017.0
-77.053085,39.043272,1,468.25,662.8195298621388,,2017.0
-77.04735,39.032029,1,,,,2017.0
-77.340787,38.970412,1,-800.0,1200.0,,2017.0
-77.363094,38.955171,1,2000.0,,,2017.0
-77.016263,38.968935,1,,,-69.0,2017.0
-76.979517,38.93293,1,-3424.0,,-14.0,2017.0
-77.021741,38.88345,1,-6120.666666666667,4309.419030191632,117.0,2017.0
-77.164969,39.121327,1,,,,2017.0
-77.065246,38.905509,1,-3266.0,2730.9032083421293,249.0,2017.0
-77.040787,38.924088,1,458.3333333333333,418.4138036813689,-238.0,2017.0
-77.056873,38.864838,1,-1440.0,1234.7469376354006,,2023.0
-76.993589,38.836646,1,,,-40.0,2020.0
-77.220729,38.931089,1,-750.0,1632.2275168206993,,
-77.367868,38.937146,1,2500.0,3499.9999999999995,,2023.0
-77.041829,38.911268,1,-2833.285714285714,1616.588437689305,64.0,2019.0
-76.891247,39.006191,1,-3040.0,,,2022.0
-76.960696,38.921986,1,1327.0,,-10.0,2023.0
-76.925315,38.883318,1,-9603.666666666666,4270.969653108973,-123.0,2021.0
-77.230632,38.872642,1,-4000.0,,,
-77.353552,38.944013,1,1000.0,,,2022.0
-77.072558,38.802893,1,-5000.0,,,2023.0
-77.104784,38.874248,1,1333.3333333333333,881.917103688197,,2023.0
-77.002257,38.911214,1,-1506.5,876.5424975436159,195.0,2023.0
-76.964896,38.9252,1,-204.0,1243.7164065815005,79.0,2023.0
-76.96075,38.87795,1,-6255.0,,-33.0,2010.0
-77.047846,38.833437,1,,,,
-77.282077,38.866659,1,4000.0,,,
-77.271483,38.86476,1,1666.6666666666667,333.33333333333337,,
-77.271911,38.865091,1,1666.6666666666667,333.33333333333337,,
-77.302732,38.850932,1,-2000.0,577.3502691896258,,
-77.303349,38.846972,1,-1200.0,1157.5836902790224,,
-77.30718,38.841099,1,-1666.6666666666667,1201.850425154663,,
-77.304435,38.849411,1,-600.0,927.3618495495704,,
-77.293922,38.862804,1,6000.0,,,
-77.305336,38.844249,1,-600.0,1077.0329614269008,,
-77.30938,38.837382,1,-1000.0,,,
-77.086263,38.933899,1,2372.0,1984.0,-10.0,
-77.079119,38.9257,1,,,-19.0,
-77.07643,38.941808,1,1418.3333333333333,2449.6928605666285,-1.0,
-77.083704,38.930316,1,-353.5,741.4999999999999,-9.0,
-77.077214,38.931349,1,-985.0,,-15.0,
-77.233583,38.879256,1,,,,
-77.241436,38.930767,1,6000.0,,,
-77.213879,38.916908,1,533.3333333333334,290.5932629027116,,
-77.271538,38.869114,1,2000.0,,,
-77.282083,38.868545,1,1000.0,,,
-77.230377,38.881436,1,,,,
-77.21246,38.918988,1,1000.0,,,
-77.220829,38.927943,1,-1800.0,300.0,,
-77.331794,38.95937,1,1000.0,,,
-77.350396,38.949366,1,,,,
-77.150359,38.766844,1,0.0,,,
-77.168902,38.766946,1,1000.0,,,
-77.160014,38.775639,1,0.0,,,
-77.035866,38.902677,1,-1779.5,1312.6703628782618,178.0,
-77.023885,38.906622,1,-756.3333333333334,1928.621910127079,45.0,
-77.066074,38.912181,1,-1952.0,2635.795104581032,42.0,
-77.058468,38.935842,1,-1151.0,1434.0,151.0,
-77.304157,38.827501,1,,,,
-77.307057,38.8348,1,,,,
-77.308069,38.831211,1,,,,
-77.041362,38.934784,1,2366.0,3413.0,-85.0,
-76.982464,38.893062,1,-936.0,589.4228533065206,-75.0,
-77.007003,38.967492,1,841.0,1313.0,12.0,
-76.978783,38.945068,1,-1957.0,2263.0,29.0,
-76.980378,38.941733,1,,,29.0,
-76.991829,38.948307,1,-2196.0,,-34.0,
-76.957511,38.883843,1,,,-58.0,2013.0
-76.970997,38.868356,1,-238.66666666666663,118.9037893050979,-47.0,
-77.066409,38.975739,1,,,11.0,
-76.980715,38.882458,1,413.4,914.1652804608146,-57.0,
-76.922783,38.889926,1,-1295.0,,-124.0,
-77.156504,38.76843,1,-2000.0,2000.0,,
-77.241518,38.876903,1,1100.0,,,
-77.204762,38.925572,1,100.0,,,
-77.109609,38.856645,1,1000.0,,,
-77.002109,38.907073,1,-888.8571428571429,731.6532950911155,274.0,2023.0
-76.995358,38.884181,1,-110.22222222222224,654.2502659486101,-35.0,
-76.949287,38.935388,1,5.0,485.0,,
-76.868767,38.875772,1,,,,
-76.955047,38.939271,1,620.0,130.0,,2020.0
-77.074893,38.890863,1,-2000.0,,,2021.0
-77.049772,38.832431,1,,,,2022.0
-77.103662,38.927294,1,1856.0,,12.0,2022.0
-77.116339,38.857049,1,1000.0,,,2022.0
-77.042817,38.814031,1,-2000.0,,,2021.0
-77.028247,38.931322,1,-9.0,295.273319711303,-151.0,2019.0
-76.928879,38.978103,1,,,,
-76.939269,38.978008,1,,,,
-77.010815,38.869683,1,11687.0,2941.0,-29.0,2019.0
-77.000698,38.907316,1,-1751.0,651.8095580765903,260.0,2022.0
-76.975723,39.046144,1,,,,2021.0
-77.132334,38.804486,1,1000.0,1471.9601443879744,,2022.0
-77.005741,38.880761,1,,,45.0,2023.0
-76.9595,38.9546,1,-130.0,290.0,,2020.0
-76.844604,38.899811,1,,,,2019.0
-77.353454,38.978503,1,550.0,450.0,,2022.0
-77.032687,38.934405,1,-1271.6666666666667,1131.9223078953391,-262.0,2020.0
-77.008775,38.91256,1,-3887.1666666666665,2986.181657978035,82.0,2020.0
-77.051097,39.047323,1,-317.0,,,2020.0
-77.129235,39.06219,1,2560.0,,,2019.0
-77.025613,38.953663,1,-1091.5,358.3260851980125,-100.0,2023.0
-76.985133,38.924492,1,-4127.166666666667,2093.719296955646,-72.0,2020.0
-77.011987,38.903819,1,-513.8888888888889,2075.832426364344,195.0,2023.0
-77.111066,38.888282,1,480.0,500.39984012787215,,2020.0
-76.985854,38.910993,1,-1169.6666666666667,948.6779104510538,43.0,2021.0
-77.176992,38.887403,1,3200.0,2417.298767908786,,2020.0
-77.166917,38.885621,1,1050.0,370.8099243547831,,2020.0
-76.993509,38.937849,1,267.5,124.5,27.0,2023.0
-77.110588,38.828887,1,9000.0,,,2022.0
-77.173605,38.885434,1,2100.0,1041.519037157701,,2020.0
-77.183178,38.890155,1,3150.0,2849.9999999999995,,2023.0
-77.022684,38.917716,1,-2964.0,1825.1326631495144,177.0,2022.0
-77.205428,38.900371,1,,,,
-77.057274,38.836838,1,466.6666666666667,676.592771006148,,2022.0
-77.331008,38.946735,1,6000.0,,,
-76.937349,38.969581,1,590.0,,,2019.0
-77.1257,39.04873,1,2640.0,,,2019.0
-77.033381,38.896465,1,544.6363636363636,1174.2266102551948,181.0,2020.0
-76.995141,38.902594,1,-92.0,459.902551789895,10.0,
-77.209421,38.877818,1,,,,
-76.913188,38.888524,1,-1217.75,1151.019575202785,-22.0,2020.0
-76.952199,38.975505,1,,,,2020.0
-77.017699,38.881117,1,-13928.0,13657.999999999998,47.0,2023.0
-76.991476,38.885908,1,3591.0,2898.578272187936,-61.0,2019.0
-77.128908,38.809607,1,1000.0,2000.0,,2023.0
-76.946361,38.959361,1,,,,2020.0
-77.004122,39.031314,1,,,,2021.0
-77.0235,38.932128,1,-177.33333333333334,246.80986834223447,-299.0,2020.0
-77.071452,38.896087,1,1000.0,1095.4451150103323,,2022.0
-77.048043,38.800703,1,1650.0,350.0,,2022.0
-77.013814,38.863743,1,,,-9.0,2021.0
-77.039778,38.896604,1,-1532.5,737.6304336138841,-5.0,
-77.2283,38.8828,1,,,,2020.0
-77.018221,38.942025,1,504.6666666666667,1046.350058271344,-13.0,2021.0
-77.207261,38.897692,1,,,,
-77.021595,38.914174,1,-3928.6666666666665,1315.9441036147332,199.0,2020.0
-77.226266,38.910016,1,4500.0,1499.9999999999998,,
-76.945495,39.081638,1,,,,2021.0
-77.217376,38.926973,1,-700.0,700.0000000000001,,
-77.088985,38.827674,1,6000.0,,,2022.0
-77.027118,38.920981,1,-3613.3333333333335,1446.0262714687371,159.0,2023.0
-77.225262,38.868536,1,-4000.0,,,
-76.981155,39.044944,1,,,,2021.0
-77.029779,38.908735,1,-643.0,1774.9597849233762,150.0,
-76.969509,38.8975,1,-13662.0,,-27.0,2021.0
-77.0167,38.7859,1,,,,2020.0
-77.090911,38.916501,1,2026.0,,2.0,
-76.986385,38.884058,1,404.4285714285714,815.7478268477353,-20.0,2010.0
-77.02791,38.95674,1,-927.25,793.4416986563452,-83.0,2018.0
-76.825535,38.88994,1,4937.0,,,2020.0
-77.16212,38.88715,1,528.5714285714286,313.744122095793,,2022.0
-77.109975,38.811361,1,,,,2022.0
-76.96128,38.890461,1,7214.0,,-45.0,2023.0
-77.135788,38.809709,1,3000.0,,,2022.0
-77.050264,38.905303,1,-5472.25,3101.669560494799,43.0,2017.0
-77.023979,38.89428,1,-3429.214285714286,2120.474175093168,221.0,
-76.935246,38.872976,1,,,-8.0,2023.0
-77.361466,38.9523,1,2000.0,,,2023.0
-77.105564,38.818509,1,,,,2022.0
-77.178408,38.87972,1,666.6666666666666,333.3333333333333,,2020.0
-77.038566,38.909858,1,-3813.375,2468.104303896153,156.0,2022.0
-77.127776,38.904252,1,-1250.0,250.0,,2023.0
-76.940133,38.95548,1,-1463.3333333333333,872.8751979012299,,2019.0
-77.128015,38.887914,1,1000.0,,,2023.0
-76.983144,38.835737,1,-1153.0,,-46.0,2020.0
-77.153953,38.878085,1,0.0,577.3502691896258,,2020.0
-77.006072,38.876893,1,4442.0,4304.0,87.0,2019.0
-76.981179,38.873926,1,-3133.0,69002.99999999999,-29.0,2019.0
-77.018135,38.921233,1,-1797.0,,29.0,2023.0
-77.002161,38.876823,1,-60364.0,60502.0,146.0,2023.0
-77.027163,38.936228,1,-1411.5,929.0447154649412,-239.0,
-77.22997,38.870093,1,-4000.0,,,2020.0
-77.00591,38.871841,1,11687.0,2941.0,25.0,2021.0
-77.113454,39.0629,1,,,,2019.0
-77.040293,38.801947,1,,,,2021.0
-77.35428,38.964208,1,1000.0,577.3502691896258,,2017.0
-77.11368,39.049765,1,-275.0,985.0,,2019.0
-77.068626,38.965775,1,51.0,248.0,-18.0,2021.0
-76.878005,39.00031,1,0.0,,,2022.0
-77.0078,38.915,1,-1599.0,2409.9999999999995,72.0,2017.0
-77.171891,38.880612,1,1666.6666666666667,614.6362971528591,,2020.0
-76.987125,39.04104,1,-3761.0,1271.0,,2021.0
-77.208127,38.924002,1,,,,2019.0
-77.082491,38.864694,1,-1000.0,0.0,,
-76.97557,38.84377,1,,,-101.0,2017.0
-77.114563,38.879477,1,1000.0,1000.0,,2023.0
-77.038684,38.942146,1,550.0,5229.0,-18.0,2020.0
-77.23034,38.92245,1,2666.6666666666665,1763.8342073763938,,2019.0
-77.029631,38.916936,1,-1755.571428571429,782.1397651602289,0.0,2021.0
-77.044415,38.918777,1,-2811.75,2126.773980116364,-178.0,
-76.977688,38.857369,1,-5238.0,,-62.0,2020.0
-76.9753,38.840107,1,,,-23.0,2020.0
-76.972851,38.930774,1,-1164.75,917.2709864047812,-28.0,
-76.99602,38.89222,1,1664.857142857143,1684.2230005691815,-131.0,2018.0
-77.008246,38.902444,1,244.44444444444449,1915.7998845210489,214.0,2023.0
-76.999167,38.907287,1,-1757.5,841.4406792321528,171.0,2023.0
-77.199788,38.866361,1,,,,
-77.102019,38.859306,1,,,,2023.0
-77.074323,38.912614,1,555.0,,-16.0,2020.0
-77.098093,38.84404,1,-1000.0,1000.0,,2023.0
-77.01033,38.81909,1,,,-25.0,2017.0
-76.983585,38.86044,1,-284.0,,-143.0,2023.0
-77.034674,38.905424,1,-2482.8571428571427,1845.0240114496464,202.0,2017.0
-76.940547,39.085314,1,,,,2021.0
-77.0009,38.836,1,,,-89.0,2017.0
-77.1887,38.9001,1,1000.0,1000.0,,2020.0
-77.055911,38.806002,1,1750.0,1250.0,,2022.0
-77.07386,38.895068,1,333.3333333333333,760.1169500660922,,2021.0
-77.221807,38.904415,1,2000.0,,,
-77.355299,38.949008,1,1500.0,500.0,,2021.0
-77.046913,38.898302,1,-3290.8,1311.7114079620476,32.0,2021.0
-77.011915,38.870824,1,8430.666666666666,3672.44701951044,-37.0,2023.0
-77.345874,38.93051,1,-200.0,,,2023.0
-76.998413,38.892875,1,1251.4444444444443,1331.0616597195296,-86.0,2019.0
-77.050105,38.817019,1,1000.0,,,2023.0
-77.012808,38.951596,1,1370.0,,-44.0,2019.0
-77.005174,38.853124,1,-8001.5,10389.5,-5.0,
-77.359341,38.966344,1,-350.0,650.0,,2023.0
-76.997226,38.938889,1,41.0,,-7.0,2020.0
-77.07716,38.862862,1,-1000.0,,,
-77.348487,38.9667,1,400.0,,,2022.0
-77.049436,38.793065,1,,,,2021.0
-77.112754,38.882425,1,400.0,305.5050463303894,,2023.0
-77.100796,38.808161,1,1000.0,,,2021.0
-77.167059,39.125828,1,,,,2017.0
-76.994539,39.037981,1,-3635.0,1144.9999999999998,,2021.0
-76.985438,39.045652,1,-5032.0,,,2022.0
-76.979634,38.897808,1,-1749.2,795.9028458298161,-86.0,2020.0
-77.020788,38.874821,1,-541.5,3205.4999999999995,15.0,2023.0
-77.011616,38.897108,1,-2504.9,2106.744615910212,-5.0,2019.0
-77.10933,39.049,1,2395.0,1684.9999999999998,,2019.0
-76.843263,38.908391,1,-960.0,,,2020.0
-77.059496,38.853002,1,-200.0,,,2021.0
-77.001095,38.821563,1,-2508.0,1965.0,-11.0,
-77.012443,38.876211,1,5705.0,3041.0,27.0,2019.0
-77.033234,38.892244,1,-1825.4,1966.0617555577107,-3.0,2017.0
-77.000736,38.876751,1,-39954.0,40456.54584036227,95.0,2019.0
-77.019125,38.937135,1,-1499.25,870.3023780081649,-23.0,2023.0
-77.017585,38.872964,1,2291.0,373.0,-36.0,
-77.366499,38.941496,1,6000.0,,,
-77.107734,38.841548,1,500.0,1499.9999999999998,,2021.0
-77.351837,38.973625,1,200.0,173.20508075688775,,2022.0
-77.152849,38.873808,1,4000.0,2081.665999466133,,2023.0
-76.986813,38.907444,1,-1169.6666666666667,948.6779104510538,40.0,2019.0
-77.021392,38.902674,1,-1398.642857142857,1384.2636341642808,-43.0,2019.0
-77.023924,38.898097,1,-3902.777777777778,2289.465523373534,82.0,
-77.04564,38.912644,1,-2824.5,1232.9932796969242,35.0,2017.0
-77.00077,39.00048,1,-1334.0,1444.1292647589876,,2019.0
-77.020945,38.876747,1,-451.0,1852.9077149172865,81.0,2023.0
-77.10994,38.812187,1,,,,2022.0
-76.98185,38.84627,1,,,-92.0,2017.0
-76.99267,38.922489,1,-252.0,880.2404027688497,116.0,2023.0
-77.230766,38.878572,1,3000.0,,,2020.0
-77.03188,38.910674,1,1025.6666666666667,4241.499787156006,181.0,2021.0
-77.226644,38.92755,1,-2450.0,950.0,,2019.0
-77.116206,38.83863,1,-2000.0,,,2022.0
-77.084262,38.886256,1,700.0,700.0,,2021.0
-76.941867,39.077875,1,,,,2021.0
-77.087128,38.936298,1,2697.0,1659.0,-22.0,2020.0
-76.995227,38.974205,1,-183.3333333333333,92.07484877955424,,2020.0
-77.03665,38.926102,1,-1714.6666666666667,1285.6910377086886,-113.0,2010.0
-77.065803,38.884533,1,-1000.0,,,
-77.038627,38.906767,1,-3664.0,1582.0550023001829,216.0,
-77.115438,39.051022,1,-275.0,985.0,,
-77.093879,38.820152,1,-1000.0,1000.0,,2022.0
-77.028061,38.901104,1,-1634.3684210526317,1072.9317850013742,191.0,
-77.215624,38.928502,1,-700.0,700.0000000000001,,2020.0
-77.005649,38.902386,1,-1834.875,1063.0079867577265,244.0,2021.0
-77.082463,38.802738,1,-8000.0,,,2021.0
-77.085066,38.824793,1,,,,2022.0
-77.354067,38.938797,1,-1000.0,,,2022.0
-76.9493,38.9698,1,-886.6666666666666,1280.954505220402,,2020.0
-77.053052,38.89846,1,-1150.0,4552.802156495543,44.0,2017.0
-76.967845,38.895955,1,-13662.0,,-39.0,2020.0
-77.341823,38.983199,1,,,,2022.0
-77.053734,38.813474,1,-600.0,,,2023.0
-77.222808,38.878601,1,-250.0,1701.7148213885114,,2023.0
-77.027171,38.918199,1,-1504.888888888889,1241.1710917566304,0.0,2023.0
-76.926596,38.879575,1,-13758.0,1716.9999999999998,-56.0,2023.0
-77.02155,38.947962,1,-904.0,806.0,-122.0,2019.0
-77.075277,38.939674,1,2605.5,3537.4999999999995,-9.0,2023.0
-76.991824,39.039102,1,-3635.0,1144.9999999999998,,2021.0
-77.005497,38.824481,1,1067.0,1021.0,-75.0,2017.0
-76.955687,38.921641,1,32183.0,,88.0,2023.0
-77.349764,38.963782,1,1166.6666666666667,440.9585518440985,,2023.0
-77.00103,38.798749,1,-6293.666666666667,5469.354633876936,,2019.0
-77.027127,38.925196,1,-3997.6666666666665,2972.5398978726,-29.0,2017.0
-76.968084,38.955349,1,-250.0,400.0,,2020.0
-77.110014,38.815842,1,,,,2022.0
-77.142317,38.886048,1,364.0,282.65880492211807,,2017.0
-77.05006,39.04313,1,224.3333333333333,871.5897990326515,,2020.0
-76.916243,39.002459,1,,,,2022.0
-76.983221,38.906299,1,-3078.833333333333,2268.170605233311,118.0,2019.0
-77.013821,38.958098,1,4130.0,4091.0,-96.0,2021.0
-76.97093,38.878771,1,,,-10.0,2023.0
-77.048852,38.898925,1,-3799.714285714286,1892.645901959498,57.0,2017.0
-76.954171,38.968842,1,-3400.0,,,2020.0
-77.082089,38.892556,1,1400.0,0.0,,2017.0
-77.362304,38.94335,1,,,,2023.0
-77.010551,38.866277,1,14628.0,,-16.0,2021.0
-77.016059,38.782633,1,,,,2019.0
-76.97703,38.84623,1,,,-121.0,2017.0
-77.00223,38.82373,1,-2508.0,1965.0,-51.0,2017.0
-77.085646,38.909701,1,602.5,628.5,-10.0,2021.0
-76.935578,38.962119,1,,,,2020.0
-76.940981,38.876227,1,,,-17.0,2020.0
-77.16486,39.12333,1,,,,2017.0
-77.129943,38.800077,1,-7500.0,11499.999999999998,,2023.0
-77.095513,38.916561,1,808.5,1217.4999999999998,4.0,2019.0
-77.051956,38.845028,1,7000.0,2000.0,,2022.0
-77.106111,38.837306,1,4000.0,2000.0,,2022.0
-77.120776,39.062041,1,-50.0,,,2019.0
-77.106913,38.935839,1,4539.0,,-9.0,2023.0
-76.990157,38.943596,1,-2196.0,,-54.0,
-77.359717,38.953691,1,,,,2023.0
-77.044676,38.804801,1,1125.0,734.137816307901,,2022.0
-77.032956,38.931991,1,-333.6666666666667,619.7968305107014,-31.0,2019.0
-76.977187,38.885483,1,93.375,400.2344374372529,-6.0,2021.0
-77.329282,38.966848,1,-500.0,500.0,,2022.0
-76.984512,38.855004,1,-3963.6666666666665,1868.5779203566665,-153.0,2019.0
-76.954803,38.965742,1,-926.6666666666666,1268.6125404463642,,2020.0
-77.002098,38.924144,1,626.0,,15.0,2020.0
-77.033509,38.969489,1,,,-44.0,2023.0
-77.11287,39.04753,1,4080.0,,,2023.0
-77.179832,38.88837,1,8000.0,,,2020.0
-76.950009,38.883132,1,-1897.5,652.4999999999999,-53.0,2020.0
-77.051833,38.923389,1,-398.3333333333333,717.6002446425944,-23.0,2019.0
-77.195847,38.876912,1,500.0,,,
-77.272999,38.873261,1,,,,
-76.9807,38.9725,1,-4763.333333333333,929.2529855271443,,2020.0
-77.118106,38.854019,1,0.0,1000.0,,2022.0
-77.025236,38.88044,1,-10903.666666666666,8369.154165412683,104.0,2017.0
-77.173438,38.883601,1,2412.5,913.2824434032284,,2020.0
-77.1135,39.04317,1,2165.0,1915.0,,2019.0
-77.331653,38.933923,1,-1000.0,,,2023.0
-77.026747,38.976061,1,-1707.3333333333333,1527.9546604675302,11.0,
-76.994897,38.899942,1,126.5,578.3327041303013,-52.0,2021.0
-76.995922,38.961737,1,-2080.0,,-9.0,2020.0
-77.0026,38.7968,1,-6293.666666666667,5469.354633876936,,2020.0
-77.270731,38.877415,1,,,,
-77.11893,38.814305,1,5000.0,,,2022.0
-76.992725,38.899984,1,175.5,568.33327956989,-38.0,2022.0
-77.060899,38.83728,1,1000.0,800.0,,2023.0
-76.98318088182015,38.85998960774568,0,-284.0,,-130.0,
-76.95443808843366,38.923207697986925,0,,,90.0,
-77.01143648824558,38.92238857936974,0,421.3333333333333,2266.5027636819195,-7.0,
-76.95443808843366,38.923207697986925,0,,,90.0,
-77.02614224960416,38.97407261067991,0,-1707.3333333333333,1527.9546604675302,-22.0,
-77.02846719503322,38.982796009926375,0,-2464.6666666666665,662.6040379526156,73.0,
-77.00473667522331,38.85472857407724,0,-8001.5,10389.5,,
-77.0567834254866,38.91189990739839,0,-5203.0,1848.0,-30.0,
-77.07935546748277,38.937447518336825,0,6143.0,,-13.0,
-77.01288778419753,38.825897455641766,0,-589.5,635.5,-78.0,
-77.08289568613856,38.93013207714657,0,-564.0,477.0579978716773,-14.0,
-77.00687348361504,38.9455725687706,0,-1026.5,1336.386701769614,-8.0,
-76.96965490692368,38.86635549615703,0,,,-43.0,
-77.03885648963869,38.8918097372739,0,-1798.0,1063.6478740635923,2.0,
-77.03484114975862,38.91537397692628,0,-715.0,565.6981527281135,9.0,
-77.04967962966622,38.89043210763786,0,423.5,1974.0857082035047,2.0,
-77.02235871868189,38.92085107976983,0,-1482.2,2210.663551968051,89.0,
-77.02409131764058,38.90410881023055,0,-1276.142857142857,1343.109467759864,240.0,
-76.99972715613144,38.82905048681992,0,-1661.5,1942.5,-166.0,
-76.99515828359046,38.82909147509111,0,-1882.0,1142.973752979481,-115.0,
-77.00369396376982,38.8473188187893,0,-1704.0,,-89.0,
-77.00702289902893,38.84023169899214,0,1512.0,6463.515245849841,-20.0,
-77.00850986855903,38.837233648917255,0,13028.0,,-46.0,
-76.98554550254887,38.84041165172052,0,,,-27.0,
-76.98938931751138,38.85829098242832,0,-284.0,,-174.0,
-76.97220379080483,38.86110299203275,0,-1048.0,,-112.0,
-76.97930149871738,38.88282039997382,0,413.4,914.1652804608146,-27.0,
-76.96507293672082,38.87479822397826,0,-4812.0,2293.9999999999995,-97.0,
-76.9660979271006,38.870052140349024,0,-3345.333333333333,1976.1721697373548,-63.0,
-76.94512552934304,38.86787205211053,0,-2407.5,12.5,53.0,
-76.95695582350098,38.8914841343809,0,-9736.5,9628.5,-76.0,
-76.95830166233921,38.88471542863744,0,,,-59.0,
-76.95085852475887,38.88833548414969,0,66.5,174.5,-132.0,
-76.94110327267738,38.88413597718505,0,,,-66.0,
-76.93889813882015,38.89528971114393,0,-1779.5,1743.4999999999998,-48.0,
-76.93208479710043,38.87593176369944,0,,,-6.0,
-76.92951199728242,38.887657167352046,0,-1676.3333333333333,926.2759368088492,-99.0,
-76.94280498555736,38.89157340428504,0,-1106.0,1211.1425734955126,-50.0,
-76.91907219925557,38.89670776830874,0,-2271.0,624.9999999999999,-59.0,
-76.93507997768717,38.90165163688329,0,-1530.25,537.2887763267223,-52.0,
-76.9265684652877,38.90314820979333,0,-887.5,225.88142169436304,58.0,
-76.97140825335353,38.89973553145616,0,190.0,,-113.0,
-76.97470014043236,38.9059572584324,0,-6760.666666666667,3745.019195915794,-55.0,
-76.960778478301,38.927881672365466,0,-731.0,2057.9999999999995,9.0,
-76.96187994974835,38.92225697053426,0,1884.5,557.5,34.0,
-76.97712932977156,38.94055431028562,0,,,3.0,
-76.97171431269084,38.93554778219845,0,-447.3333333333333,1210.825659530627,-15.0,
-76.96927751130536,38.92511935327723,0,-288.3333333333333,1367.6435126807637,83.0,
-76.97599165407044,38.92047309381128,0,-954.0,,-11.0,
-76.99017400695269,38.95438039104384,0,-293.5,233.5,4.0,
-76.98811460418725,38.9484810605845,0,-1361.5,834.5,-32.0,
-76.99658450346982,38.94591936111652,0,,,0.0,
-76.9961263669071,38.95193766353394,0,-358.0,,25.0,
-76.99551545279624,38.95908810731963,0,-2080.0,,13.0,
-77.00139185517244,38.96409350477926,0,2154.0,,9.0,
-77.03531453407237,38.963115718088055,0,-4921.333333333333,997.1128878472643,-81.0,
-77.02168748551281,38.965235574388565,0,,,-70.0,
-77.06712505492308,38.96997575162196,0,,,2.0,
-77.0594091926558,38.961816493656926,0,-10235.0,,-41.0,
-77.06719581896559,38.96407658943461,0,-633.0,698.8256816498184,-26.0,
-77.07329653242331,38.95924636451152,0,-5845.5,1634.5,-37.0,
-77.06786982646723,38.950549904172384,0,2503.0,,-7.0,
-77.09131593803296,38.95425218669679,0,,,-49.0,
-77.08883759869889,38.949534783838,0,-574.0,,-53.0,
-77.09313496272594,38.94474061646689,0,-3155.0,1317.0,-24.0,
-77.09487947972212,38.93693326244524,0,,,-6.0,
-77.05506121497197,38.94488392642624,0,,,0.0,
-77.05429326508106,38.93838926000347,0,-2585.0,,27.0,
-77.04162736259369,38.93636848546213,0,2366.0,3413.0,-110.0,
-77.06680455699457,38.93748896756246,0,,,-22.0,
-77.02771532180324,38.94537030707004,0,-3070.333333333333,2149.414287143774,-59.0,
-77.02139981274783,38.95273662264878,0,-700.3333333333334,507.9620502010406,-135.0,
-77.02186003425298,38.96045903867464,0,8221.0,,-109.0,
-77.02148670615753,38.93722006357331,0,-1499.25,870.3023780081649,-106.0,
-77.00812201582775,38.95223776558413,0,-6457.5,1420.4999999999998,-25.0,
-76.9847785413538,38.92005984077586,0,-4572.0,3421.2954905025863,26.0,
-77.00216939625031,38.93350376219621,0,-4364.0,,18.0,
-76.99191739691608,38.92342129297548,0,-623.2,776.3268255058562,121.0,
-76.9855081415674,38.93300234818707,0,-473.5,603.4999999999999,39.0,
-77.018555260521,38.93021307927563,0,-1223.5,472.6093347928428,-83.0,
-77.01864508192673,38.92363459981058,0,-1118.5,701.5,12.0,
-77.01834591868655,38.9467545777989,0,435.0,2145.0,-57.0,
-77.04855267541689,38.93351753058157,0,666.0,,-12.0,
-77.05541278489109,38.926006451334,0,1428.0,3160.9999999999995,-18.0,
-77.07934369018376,38.90704377093444,0,-333.0,,2.0,
-77.0665366881232,38.91205713780691,0,-1952.0,2635.795104581032,46.0,
-77.0822544850759,38.91824424975656,0,,,8.0,
-77.08088875484016,38.924561491395664,0,,,-8.0,
-77.0798288572702,38.93171272653299,0,-298.5,686.5,-15.0,
-77.07175605878331,38.94518472077239,0,,,-4.0,
-77.08273963026015,38.94195974408825,0,-944.0,1123.0,-9.0,
-77.09785708949227,38.94967058720448,0,-2181.333333333333,2301.1746517328447,-30.0,
-77.09123122686017,38.92383882307541,0,437.0,,0.0,
-77.06511976430708,38.93053009726883,0,-1101.5,984.5,-1.0,
-77.07371274580103,38.91894116801525,0,346.0,,38.0,
-77.05923615721964,38.93727257224885,0,-1927.6666666666667,1135.1929840829318,148.0,
-77.06551095773672,38.95776726201471,0,-3106.0,1104.9999999999998,-29.0,
-77.08154334893011,38.96335837396007,0,-335.0,416.0,-32.0,
-77.03558004303551,38.98740686473853,0,-1512.0,1594.0465279700384,-7.0,
